id_odd,time_casa,time_fora,dia_jogo,hora_jogo,mult_vitoria_time_1,mult_empate,mult_vitoria_time_2,data_jogo,data_extracao,num_apostas
363,Atlético-MG,Bahia,qua.,20:00,2.17,3.25,3.35,2025-11-05 20:00:00,2025-11-05,476.0
121,Atlético-MG,Ceará,sáb.,16:00,1.8,3.35,4.75,2025-10-25 16:00:00,2025-10-25,481.0
1123,Atlético-MG,Cruzeiro,qua.,21:30,3.0,3.05,2.5,2025-10-15 21:30:00,2025-10-15,478.0
602,Atlético-MG,Fortaleza,qua.,20:30,1.7,3.45,4.8,2025-11-12 20:30:00,2025-11-10,302.0
236,Atlético-MG,Juventude,ter.,21:30,1.56,3.8,6.25,2025-09-30 21:30:00,2025-09-30,410.0
39,Atlético-MG,Mirassol,sáb.,21:00,2.23,3.25,3.25,2025-09-27 21:00:00,2025-09-27,468.0
384,Atlético-MG,Santos,dom.,16:00,1.86,3.45,4.2,2025-09-14 16:00:00,2025-09-13,442.0
667,Atlético-MG,Sport,qua.,19:00,1.6,3.65,6.1,2025-10-08 19:00:00,2025-10-08,487.0
574,Bahia,Bragantino,dom.,16:00,1.63,3.9,5.1,2025-11-02 16:00:00,2025-11-01,453.0
590,Bahia,Cruzeiro,seg.,20:00,2.48,3.0,3.05,2025-09-15 20:00:00,2025-09-15,283.0
755,Bahia,Flamengo,dom.,18:30,5.5,3.75,1.63,2025-10-05 18:30:00,2025-10-05,426.0
457,Bahia,Grêmio,dom.,20:30,1.7,3.7,4.8,2025-10-19 20:30:00,2025-10-18,415.0
256,Bahia,Internacional,qua.,19:00,1.8,3.55,4.4,2025-10-22 19:00:00,2025-10-22,437.0
41,Bahia,Palmeiras,dom.,16:00,3.45,3.35,2.1,2025-09-28 16:00:00,2025-09-27,411.0
1035,Botafogo,Atlético-MG,sáb.,18:30,1.66,3.5,5.75,2025-09-20 18:30:00,2025-09-20,431.0
652,Botafogo,Bahia,qua.,21:30,1.82,3.5,4.4,2025-10-01 21:30:00,2025-10-01,372.0
18,Botafogo,Bragantino,sáb.,18:30,1.56,3.9,6.0,2025-08-30 18:30:00,2025-08-30,0
279,Botafogo,Bragantino,sáb.,21:30,1.49,4.1,6.5,2025-08-30 21:30:00,2025-08-26,0
1120,Botafogo,Flamengo,qua.,19:30,4.1,3.2,1.97,2025-10-15 19:30:00,2025-10-15,447.0
922,Botafogo,Mirassol,qua.,19:30,1.62,3.8,5.5,2025-09-17 19:30:00,2025-09-16,362.0
127,Botafogo,Santos,dom.,16:00,1.73,3.7,4.6,2025-10-26 16:00:00,2025-10-25,438.0
362,Botafogo,Vasco,qua.,19:30,1.86,3.55,4.1,2025-11-05 19:30:00,2025-11-05,431.0
605,Bragantino,Atlético-MG,16 de nov.,19:00,2.06,3.2,3.45,2025-11-16 19:00:00,2025-11-10,287.0
359,Bragantino,Corinthians,qua.,19:00,2.63,3.15,2.75,2025-11-05 19:00:00,2025-11-05,478.0
91,Bragantino,Grêmio,sáb.,18:30,2.1,3.5,3.3,2025-10-04 18:30:00,2025-10-03,345.0
43,Bragantino,Santos,dom.,18:30,2.25,3.25,3.2,2025-09-28 18:30:00,2025-09-27,435.0
383,Bragantino,Sport,dom.,11:00,1.83,3.45,4.35,2025-09-14 11:00:00,2025-09-13,372.0
129,Bragantino,Vasco,dom.,18:30,2.1,3.65,3.2,2025-10-26 18:30:00,2025-10-25,454.0
1036,Ceará,Bahia,sáb.,18:30,2.6,3.1,2.75,2025-09-20 18:30:00,2025-09-20,355.0
453,Ceará,Botafogo,dom.,16:00,2.8,2.9,2.8,2025-10-19 16:00:00,2025-10-18,442.0
575,Ceará,Fluminense,dom.,16:00,2.8,3.0,2.63,2025-11-02 16:00:00,2025-11-01,466.0
1159,Ceará,Fortaleza,qui.,20:00,2.25,3.15,3.25,2025-11-06 20:00:00,2025-11-06,427.0
17,Ceará,Juventude,sáb.,16:00,1.56,3.9,6.0,2025-08-30 16:00:00,2025-08-30,0
278,Ceará,Juventude,sáb.,19:00,1.57,3.95,5.75,2025-08-30 19:00:00,2025-08-26,0
757,Ceará,Santos,dom.,20:30,2.4,3.0,3.2,2025-10-05 20:30:00,2025-10-05,394.0
451,Corinthians,Atlético-MG,sáb.,18:30,2.0,3.2,4.0,2025-10-18 18:30:00,2025-10-18,447.0
875,Corinthians,Ceará,dom.,16:00,1.57,3.65,6.75,2025-11-09 16:00:00,2025-11-09,480.0
44,Corinthians,Flamengo,dom.,20:30,4.5,3.35,1.84,2025-09-28 20:30:00,2025-09-27,404.0
576,Corinthians,Grêmio,dom.,16:00,1.72,3.4,5.3,2025-11-02 16:00:00,2025-11-01,468.0
94,Corinthians,Mirassol,sáb.,21:00,2.02,3.3,3.8,2025-10-04 21:00:00,2025-10-03,267.0
3,Corinthians,Palmeiras,dom.,18:30,3.1,3.1,2.38,2025-08-31 18:30:00,2025-08-31,0
958,Cruzeiro,Bragantino,dom.,20:30,1.5,4.1,6.75,2025-09-21 20:30:00,2025-09-21,448.0
876,Cruzeiro,Fluminense,dom.,16:00,1.83,3.35,4.6,2025-11-09 16:00:00,2025-11-09,439.0
452,Cruzeiro,Fortaleza,sáb.,21:00,1.37,4.6,8.5,2025-10-18 21:00:00,2025-10-18,387.0
758,Cruzeiro,Sport,dom.,20:30,1.38,4.6,8.0,2025-10-05 20:30:00,2025-10-05,393.0
19,Cruzeiro,São Paulo,sáb.,21:00,1.84,3.4,4.4,2025-08-30 21:00:00,2025-08-30,0
570,Cruzeiro,Vitória,sáb.,16:00,1.4,4.5,8.0,2025-11-01 16:00:00,2025-11-01,413.0
58,Flamengo,Cruzeiro,qui.,20:30,1.6,3.8,5.8,2025-10-02 20:30:00,2025-10-02,435.0
1,Flamengo,Grêmio,dom.,16:00,1.25,5.75,11.5,2025-08-31 16:00:00,2025-08-31,0
454,Flamengo,Palmeiras,dom.,16:00,1.95,3.25,4.1,2025-10-19 16:00:00,2025-10-18,450.0
685,Flamengo,Palmeiras,19 de out.,18:30,1.87,3.35,4.25,2025-10-19 18:30:00,2025-10-08,324.0
878,Flamengo,Santos,dom.,18:30,1.26,5.4,12.0,2025-11-09 18:30:00,2025-11-09,456.0
573,Flamengo,Sport,sáb.,21:00,1.15,7.5,17.0,2025-11-01 21:00:00,2025-11-01,439.0
955,Flamengo,Vasco,dom.,17:30,1.36,4.7,9.0,2025-09-21 17:30:00,2025-09-21,399.0
92,Fluminense,Atlético-MG,sáb.,18:30,1.9,3.35,4.25,2025-10-04 18:30:00,2025-10-03,421.0
42,Fluminense,Botafogo,dom.,16:00,2.38,3.15,3.05,2025-09-28 16:00:00,2025-09-27,425.0
814,Fluminense,Ceará,qua.,19:00,1.55,3.8,6.4,2025-10-29 19:00:00,2025-10-29,485.0
382,Fluminense,Corinthians,sáb.,21:00,2.05,3.05,4.0,2025-09-13 21:00:00,2025-09-13,428.0
123,Fluminense,Internacional,sáb.,17:30,1.77,3.5,4.7,2025-10-25 17:30:00,2025-10-25,450.0
466,Fluminense,Internacional,25 de out.,21:30,2.02,3.35,3.7,2025-10-25 21:30:00,2025-10-18,346.0
1127,Fluminense,Juventude,qui.,21:30,1.35,4.7,9.0,2025-10-16 21:30:00,2025-10-15,453.0
1158,Fluminense,Mirassol,qui.,19:30,1.86,3.4,4.4,2025-11-06 19:30:00,2025-11-06,467.0
125,Fortaleza,Flamengo,sáb.,19:30,5.3,3.8,1.63,2025-10-25 19:30:00,2025-10-25,403.0
879,Fortaleza,Grêmio,dom.,20:30,2.08,3.3,3.55,2025-11-09 20:30:00,2025-11-09,474.0
36,Fortaleza,Sport,sáb.,16:00,1.79,3.55,4.4,2025-09-27 16:00:00,2025-09-27,373.0
57,Fortaleza,São Paulo,qui.,19:30,2.7,3.2,2.6,2025-10-02 19:30:00,2025-10-02,405.0
1124,Fortaleza,Vasco,qua.,21:30,2.2,3.3,3.3,2025-10-15 21:30:00,2025-10-15,434.0
379,Fortaleza,Vitória,sáb.,16:00,1.81,3.5,4.4,2025-09-13 16:00:00,2025-09-13,409.0
1171,Grêmio,Botafogo,qua.,19:30,2.9,3.15,2.48,2025-09-24 19:30:00,2025-09-24,350.0
364,Grêmio,Cruzeiro,qua.,20:00,3.1,3.3,2.3,2025-11-05 20:00:00,2025-11-05,426.0
128,Grêmio,Juventude,dom.,16:00,1.67,3.6,5.3,2025-10-26 16:00:00,2025-10-25,459.0
471,Grêmio,Juventude,27 de out.,20:00,1.62,3.8,5.5,2025-10-27 20:00:00,2025-10-18,355.0
380,Grêmio,Mirassol,sáb.,16:00,2.25,3.2,3.25,2025-09-13 16:00:00,2025-09-13,372.0
1126,Grêmio,São Paulo,qui.,19:00,2.85,3.15,2.55,2025-10-16 19:00:00,2025-10-15,375.0
40,Grêmio,Vitória,dom.,11:00,1.75,3.5,4.8,2025-09-28 11:00:00,2025-09-27,409.0
577,Internacional,Atlético-MG,dom.,18:30,2.0,3.15,4.0,2025-11-02 18:30:00,2025-11-01,431.0
894,Internacional,Bahia,sáb.,18:30,2.23,3.1,3.4,2025-11-08 18:30:00,2025-11-08,429.0
93,Internacional,Botafogo,sáb.,18:30,2.45,3.2,2.88,2025-10-04 18:30:00,2025-10-03,360.0
651,Internacional,Corinthians,qua.,19:30,2.02,3.3,3.8,2025-10-01 19:30:00,2025-10-01,376.0
6,Internacional,Fortaleza,dom.,20:30,1.61,3.9,5.3,2025-08-31 20:30:00,2025-08-31,0
956,Internacional,Grêmio,dom.,17:30,1.9,3.35,4.1,2025-09-21 17:30:00,2025-09-21,353.0
1090,Internacional,Sport,sáb.,18:30,1.58,3.9,5.75,2025-10-18 18:30:00,2025-10-17,358.0
456,Internacional,Sport,dom.,18:30,1.6,3.8,5.6,2025-10-19 18:30:00,2025-10-18,411.0
494,Juventude,Bragantino,seg.,19:00,2.8,3.05,2.6,2025-10-20 19:00:00,2025-10-20,429.0
385,Juventude,Flamengo,dom.,16:00,8.0,4.5,1.4,2025-09-14 16:00:00,2025-09-13,382.0
756,Juventude,Fortaleza,dom.,18:30,2.45,3.15,2.95,2025-10-05 18:30:00,2025-10-05,403.0
37,Juventude,Internacional,sáb.,18:30,3.8,3.3,2.02,2025-09-27 18:30:00,2025-09-27,336.0
578,Juventude,Palmeiras,dom.,18:30,6.75,4.1,1.5,2025-11-02 18:30:00,2025-11-01,490.0
750,Juventude,Santos,20 de out.,19:00,2.63,3.1,2.8,2025-10-20 19:00:00,2025-10-11,320.0
4,Mirassol,Bahia,dom.,18:30,2.16,3.35,3.3,2025-08-31 18:30:00,2025-08-31,0
572,Mirassol,Botafogo,sáb.,18:00,2.28,3.25,3.2,2025-11-01 18:00:00,2025-11-01,417.0
648,Mirassol,Bragantino,qua.,19:00,1.84,3.6,4.2,2025-10-01 19:00:00,2025-10-01,382.0
668,Mirassol,Fluminense,qua.,21:00,2.38,3.1,3.1,2025-10-08 21:00:00,2025-10-08,453.0
1121,Mirassol,Internacional,qua.,20:00,2.08,3.3,3.6,2025-10-15 20:00:00,2025-10-15,427.0
954,Mirassol,Juventude,dom.,16:00,1.5,4.0,6.75,2025-09-21 16:00:00,2025-09-21,390.0
880,Mirassol,Palmeiras,dom.,20:30,4.0,3.2,1.98,2025-11-09 20:30:00,2025-11-09,481.0
455,Mirassol,São Paulo,dom.,16:00,2.3,3.15,3.1,2025-10-19 16:00:00,2025-10-18,435.0
1119,Palmeiras,Bragantino,qua.,19:00,1.34,4.9,9.0,2025-10-15 19:00:00,2025-10-15,474.0
130,Palmeiras,Cruzeiro,dom.,20:30,1.8,3.55,4.4,2025-10-26 20:30:00,2025-10-25,473.0
1037,Palmeiras,Fortaleza,sáb.,21:00,1.4,4.3,9.0,2025-09-20 21:00:00,2025-09-20,398.0
381,Palmeiras,Internacional,sáb.,18:30,1.57,3.8,6.0,2025-09-13 18:30:00,2025-09-13,367.0
732,Palmeiras,Juventude,sáb.,19:00,1.19,6.25,15.0,2025-10-11 19:00:00,2025-10-11,404.0
733,Palmeiras,Santos,qua.,19:00,1.38,4.4,8.0,2025-10-15 19:00:00,2025-10-11,99.0
1160,Palmeiras,Santos,qui.,21:30,1.43,4.25,8.0,2025-11-06 21:30:00,2025-11-06,492.0
649,Palmeiras,Vasco,qua.,19:00,1.34,4.8,9.5,2025-10-01 19:00:00,2025-10-01,455.0
1125,Santos,Corinthians,qua.,21:30,2.23,3.0,3.55,2025-10-15 21:30:00,2025-10-15,403.0
2,Santos,Fluminense,dom.,16:00,2.35,3.25,3.0,2025-08-31 16:00:00,2025-08-31,0
571,Santos,Fortaleza,sáb.,16:00,1.64,3.9,5.1,2025-11-01 16:00:00,2025-11-01,442.0
653,Santos,Grêmio,qua.,21:30,2.04,3.3,3.7,2025-10-01 21:30:00,2025-10-01,373.0
604,Santos,Palmeiras,sáb.,21:00,3.75,3.4,1.9,2025-11-15 21:00:00,2025-11-10,308.0
959,Santos,São Paulo,dom.,20:30,2.2,3.1,3.55,2025-09-21 20:30:00,2025-09-21,409.0
496,Santos,Vitória,seg.,21:30,1.56,3.9,6.1,2025-10-20 21:30:00,2025-10-20,442.0
892,Sport,Atlético-MG,sáb.,16:00,3.95,3.1,2.02,2025-11-08 16:00:00,2025-11-08,507.0
1122,Sport,Ceará,qua.,20:00,2.35,3.15,3.1,2025-10-15 20:00:00,2025-10-15,435.0
957,Sport,Corinthians,dom.,17:30,2.85,3.05,2.6,2025-09-21 17:30:00,2025-09-21,353.0
603,Sport,Flamengo,sáb.,18:30,9.5,4.6,1.3,2025-11-15 18:30:00,2025-11-10,293.0
650,Sport,Fluminense,qua.,19:00,3.1,3.05,2.43,2025-10-01 19:00:00,2025-10-01,382.0
360,Sport,Juventude,qua.,19:00,1.66,3.9,4.9,2025-11-05 19:00:00,2025-11-05,477.0
124,Sport,Mirassol,sáb.,18:30,2.8,3.35,2.48,2025-10-25 18:30:00,2025-10-25,444.0
7,Sport,Vasco,dom.,20:30,2.4,3.25,2.9,2025-08-31 20:30:00,2025-08-31,0
126,São Paulo,Bahia,sáb.,21:30,1.91,3.35,4.1,2025-10-25 21:30:00,2025-10-25,441.0
386,São Paulo,Botafogo,dom.,17:30,2.18,3.0,3.65,2025-09-14 17:30:00,2025-09-13,352.0
895,São Paulo,Bragantino,sáb.,21:00,1.7,3.4,5.5,2025-11-08 21:00:00,2025-11-08,460.0
1078,São Paulo,Ceará,seg.,20:00,1.58,3.7,6.1,2025-09-29 20:00:00,2025-09-29,409.0
365,São Paulo,Flamengo,qua.,21:30,4.3,3.25,1.91,2025-11-05 21:30:00,2025-11-05,401.0
753,São Paulo,Palmeiras,dom.,16:00,3.35,3.05,2.28,2025-10-05 16:00:00,2025-10-05,435.0
1172,Vasco,Bahia,qua.,19:30,2.25,3.35,3.1,2025-09-24 19:30:00,2025-09-24,388.0
387,Vasco,Ceará,dom.,20:30,1.83,3.4,4.5,2025-09-14 20:30:00,2025-09-13,378.0
38,Vasco,Cruzeiro,sáb.,18:30,3.05,3.3,2.3,2025-09-27 18:30:00,2025-09-27,395.0
495,Vasco,Fluminense,seg.,19:30,2.95,3.1,2.48,2025-10-20 19:30:00,2025-10-20,468.0
893,Vasco,Juventude,sáb.,18:00,1.41,4.35,8.0,2025-11-08 18:00:00,2025-11-08,495.0
579,Vasco,São Paulo,dom.,20:30,2.12,3.15,3.65,2025-11-02 20:30:00,2025-11-01,455.0
754,Vasco,Vitória,dom.,16:00,1.72,3.7,4.8,2025-10-05 16:00:00,2025-10-05,434.0
5,Vitória,Atlético-MG,dom.,18:30,2.85,3.05,2.6,2025-08-31 18:30:00,2025-08-31,0
1128,Vitória,Bahia,qui.,21:30,2.9,3.15,2.48,2025-10-16 21:30:00,2025-10-15,387.0
877,Vitória,Botafogo,dom.,16:00,3.25,3.15,2.25,2025-11-09 16:00:00,2025-11-09,438.0
56,Vitória,Ceará,qui.,19:00,2.3,3.1,3.25,2025-10-02 19:00:00,2025-10-02,416.0
122,Vitória,Corinthians,sáb.,16:00,2.55,3.05,2.88,2025-10-25 16:00:00,2025-10-25,453.0
1034,Vitória,Fluminense,sáb.,16:00,2.35,3.05,3.2,2025-09-20 16:00:00,2025-09-20,426.0
361,Vitória,Internacional,qua.,19:00,2.5,3.2,2.85,2025-11-05 19:00:00,2025-11-05,422.0
