id_odd,time_casa,time_fora,dia_jogo,hora_jogo,mult_vitoria_time_1,mult_empate,mult_vitoria_time_2,data_jogo,num_apostas
717,Grêmio,Cruzeiro,qua.,20:00,3.1,3.25,2.3,2025-11-05 20:00:00,311.0
718,São Paulo,Flamengo,qua.,21:30,4.0,3.3,1.96,2025-11-05 21:30:00,290.0
719,Fluminense,Mirassol,qui.,19:30,1.85,3.35,4.4,2025-11-06 19:30:00,348.0
720,Ceará,Fortaleza,qui.,20:00,2.28,3.2,3.25,2025-11-06 20:00:00,303.0
721,Palmeiras,Santos,qui.,21:30,1.4,4.5,8.0,2025-11-06 21:30:00,344.0
722,Ceará,Juventude,sáb.,16:00,1.57,3.9,5.75,2025-08-30 16:00:00,
723,Botafogo,Bragantino,sáb.,18:30,1.49,4.1,6.5,2025-08-30 18:30:00,
724,Cruzeiro,São Paulo,sáb.,21:00,1.8,3.55,4.4,2025-08-30 21:00:00,
725,Flamengo,Grêmio,dom.,16:00,1.26,5.6,10.5,2025-08-31 16:00:00,
726,Santos,Fluminense,dom.,16:00,2.33,3.3,3.05,2025-08-31 16:00:00,
727,Corinthians,Palmeiras,dom.,18:30,2.95,3.2,2.43,2025-08-31 18:30:00,
728,Mirassol,Bahia,dom.,18:30,2.33,3.4,2.95,2025-08-31 18:30:00,
729,Vitória,Atlético-MG,dom.,18:30,2.75,3.1,2.63,2025-08-31 18:30:00,
730,Internacional,Fortaleza,dom.,20:30,1.6,3.95,5.4,2025-08-31 20:30:00,
731,Sport,Vasco,dom.,20:30,2.4,3.25,2.95,2025-08-31 20:30:00,
732,Palmeiras,Juventude,sáb.,19:00,1.19,6.25,15.0,2025-10-11 19:00:00,404.0
733,Palmeiras,Santos,qua.,19:00,1.38,4.4,8.0,2025-10-15 19:00:00,99.0
734,Botafogo,Flamengo,qua.,19:30,4.1,3.3,1.91,2025-10-15 19:30:00,316.0
735,Mirassol,Internacional,qua.,20:00,2.14,3.35,3.35,2025-10-15 20:00:00,300.0
736,Sport,Ceará,qua.,20:00,2.33,3.15,3.15,2025-10-15 20:00:00,306.0
737,Atlético-MG,Cruzeiro,qua.,21:30,2.75,3.0,2.7,2025-10-15 21:30:00,327.0
738,Fortaleza,Vasco,qua.,21:30,2.28,3.2,3.2,2025-10-15 21:30:00,299.0
739,Santos,Corinthians,qua.,21:30,2.2,3.1,3.55,2025-10-15 21:30:00,284.0
740,Grêmio,São Paulo,qui.,19:00,2.7,3.2,2.7,2025-10-16 19:00:00,291.0
741,Fluminense,Juventude,qui.,21:30,1.41,4.3,8.0,2025-10-16 21:30:00,360.0
742,Vitória,Bahia,qui.,21:30,2.95,3.2,2.45,2025-10-16 21:30:00,309.0
743,Corinthians,Atlético-MG,18 de out.,18:30,2.02,3.2,3.85,2025-10-18 18:30:00,331.0
744,Internacional,Sport,18 de out.,18:30,1.54,4.0,6.0,2025-10-18 18:30:00,310.0
745,Cruzeiro,Fortaleza,18 de out.,21:00,1.55,3.95,6.0,2025-10-18 21:00:00,310.0
746,Ceará,Botafogo,19 de out.,16:00,2.7,3.05,2.75,2025-10-19 16:00:00,319.0
747,Flamengo,Palmeiras,19 de out.,16:00,1.89,3.4,4.2,2025-10-19 16:00:00,328.0
748,Mirassol,São Paulo,19 de out.,16:00,2.6,3.15,2.8,2025-10-19 16:00:00,316.0
749,Bahia,Grêmio,19 de out.,20:30,1.85,3.5,4.2,2025-10-19 20:30:00,303.0
750,Juventude,Santos,20 de out.,19:00,2.63,3.1,2.8,2025-10-20 19:00:00,320.0
751,Vasco,Fluminense,20 de out.,19:30,2.75,3.25,2.55,2025-10-20 19:30:00,334.0
752,Santos,Vitória,20 de out.,21:30,1.7,3.65,5.0,2025-10-20 21:30:00,318.0
753,São Paulo,Palmeiras,dom.,16:00,3.35,3.05,2.28,2025-10-05 16:00:00,435.0
754,Vasco,Vitória,dom.,16:00,1.72,3.7,4.8,2025-10-05 16:00:00,434.0
755,Bahia,Flamengo,dom.,18:30,5.5,3.75,1.63,2025-10-05 18:30:00,426.0
756,Juventude,Fortaleza,dom.,18:30,2.45,3.15,2.95,2025-10-05 18:30:00,403.0
757,Ceará,Santos,dom.,20:30,2.4,3.0,3.2,2025-10-05 20:30:00,394.0
758,Cruzeiro,Sport,dom.,20:30,1.38,4.6,8.0,2025-10-05 20:30:00,393.0
759,Atlético-MG,Sport,qua.,19:00,1.63,3.6,5.75,2025-10-08 19:00:00,351.0
760,Mirassol,Fluminense,qua.,21:00,2.23,3.2,3.25,2025-10-08 21:00:00,323.0
761,Palmeiras,Juventude,11 de out.,19:00,1.16,7.0,17.0,2025-10-11 19:00:00,348.0
762,Palmeiras,Bragantino,15 de out.,19:00,1.41,4.5,7.5,2025-10-15 19:00:00,354.0
763,Botafogo,Flamengo,15 de out.,19:30,3.6,3.3,2.08,2025-10-15 19:30:00,326.0
764,Mirassol,Internacional,15 de out.,20:00,2.12,3.3,3.45,2025-10-15 20:00:00,303.0
765,Sport,Ceará,15 de out.,20:00,2.3,3.15,3.25,2025-10-15 20:00:00,321.0
766,Atlético-MG,Cruzeiro,15 de out.,21:30,2.75,3.05,2.7,2025-10-15 21:30:00,337.0
767,Fortaleza,Vasco,15 de out.,21:30,2.3,3.15,3.2,2025-10-15 21:30:00,308.0
768,Santos,Corinthians,15 de out.,21:30,2.18,3.1,3.5,2025-10-15 21:30:00,298.0
769,Grêmio,São Paulo,16 de out.,19:00,2.35,3.2,3.05,2025-10-16 19:00:00,295.0
770,Fluminense,Juventude,16 de out.,21:30,1.45,4.2,7.5,2025-10-16 21:30:00,358.0
771,Vitória,Bahia,16 de out.,21:30,2.9,3.15,2.48,2025-10-16 21:30:00,336.0
772,Vitória,Fluminense,sáb.,16:00,2.75,3.0,2.7,2025-09-20 16:00:00,381.0
773,Botafogo,Atlético-MG,sáb.,18:30,1.61,3.55,6.1,2025-09-20 18:30:00,401.0
774,Ceará,Bahia,sáb.,18:30,2.75,3.1,2.65,2025-09-20 18:30:00,314.0
775,Palmeiras,Fortaleza,sáb.,21:00,1.36,4.5,9.0,2025-09-20 21:00:00,277.0
776,Mirassol,Juventude,dom.,16:00,1.58,3.75,6.0,2025-09-21 16:00:00,272.0
777,Flamengo,Vasco,dom.,17:30,1.36,4.7,8.5,2025-09-21 17:30:00,273.0
778,Internacional,Grêmio,dom.,17:30,1.73,3.4,5.1,2025-09-21 17:30:00,235.0
779,Sport,Corinthians,dom.,17:30,2.85,2.95,2.7,2025-09-21 17:30:00,239.0
780,Cruzeiro,Bragantino,dom.,20:30,1.52,4.0,6.4,2025-09-21 20:30:00,301.0
781,Santos,São Paulo,dom.,20:30,2.5,3.0,3.0,2025-09-21 20:30:00,272.0
782,Grêmio,Botafogo,24 de set.,19:30,3.1,3.25,2.32,2025-09-24 19:30:00,281.0
783,Vasco,Bahia,24 de set.,19:30,2.45,3.3,2.85,2025-09-24 19:30:00,284.0
784,Fortaleza,Sport,27 de set.,16:00,1.76,3.5,4.75,2025-09-27 16:00:00,259.0
785,Juventude,Internacional,27 de set.,18:30,3.7,3.25,2.06,2025-09-27 18:30:00,257.0
786,Vasco,Cruzeiro,27 de set.,18:30,2.85,3.25,2.48,2025-09-27 18:30:00,282.0
787,Atlético-MG,Mirassol,27 de set.,21:00,1.97,3.45,3.75,2025-09-27 21:00:00,304.0
788,Grêmio,Vitória,28 de set.,11:00,1.68,3.55,5.4,2025-09-28 11:00:00,272.0
789,Bahia,Palmeiras,28 de set.,16:00,2.7,3.2,2.63,2025-09-28 16:00:00,279.0
790,Fluminense,Botafogo,28 de set.,16:00,2.38,3.15,3.05,2025-09-28 16:00:00,309.0
791,Bragantino,Santos,28 de set.,18:30,2.04,3.4,3.6,2025-09-28 18:30:00,288.0
792,Corinthians,Flamengo,28 de set.,20:30,3.95,3.4,1.95,2025-09-28 20:30:00,277.0
793,São Paulo,Ceará,29 de set.,20:00,1.58,3.75,6.1,2025-09-29 20:00:00,299.0
794,Fortaleza,Vitória,13 de set.,16:00,1.9,3.35,4.2,2025-09-13 16:00:00,315.0
795,Grêmio,Mirassol,13 de set.,16:00,2.25,3.2,3.25,2025-09-13 16:00:00,272.0
796,Palmeiras,Internacional,13 de set.,18:30,1.62,3.7,5.75,2025-09-13 18:30:00,291.0
797,Fluminense,Corinthians,13 de set.,21:00,1.98,3.2,4.1,2025-09-13 21:00:00,315.0
798,Bragantino,Sport,14 de set.,11:00,1.88,3.4,4.2,2025-09-14 11:00:00,283.0
799,Atlético-MG,Santos,14 de set.,16:00,1.86,3.45,4.25,2025-09-14 16:00:00,345.0
800,Juventude,Flamengo,14 de set.,16:00,8.0,4.3,1.42,2025-09-14 16:00:00,280.0
801,São Paulo,Botafogo,14 de set.,17:30,2.18,3.0,3.65,2025-09-14 17:30:00,279.0
802,Vasco,Ceará,14 de set.,20:30,1.84,3.35,4.5,2025-09-14 20:30:00,290.0
803,Bahia,Cruzeiro,15 de set.,20:00,2.3,3.1,3.3,2025-09-15 20:00:00,318.0
804,Vitória,Fluminense,20 de set.,16:00,2.55,3.0,2.9,2025-09-20 16:00:00,40.0
805,Botafogo,Atlético-MG,20 de set.,18:30,1.6,3.6,6.0,2025-09-20 18:30:00,40.0
806,Ceará,Bahia,20 de set.,18:30,2.75,3.0,2.7,2025-09-20 18:30:00,40.0
807,Palmeiras,Fortaleza,20 de set.,21:00,1.33,4.5,10.0,2025-09-20 21:00:00,39.0
808,Mirassol,Juventude,21 de set.,16:00,1.58,3.7,5.75,2025-09-21 16:00:00,40.0
809,Flamengo,Vasco,21 de set.,17:30,1.53,4.0,6.0,2025-09-21 17:30:00,40.0
810,Internacional,Grêmio,21 de set.,17:30,1.94,3.1,4.25,2025-09-21 17:30:00,40.0
811,Sport,Corinthians,21 de set.,17:30,2.8,3.0,2.63,2025-09-21 17:30:00,40.0
812,Cruzeiro,Bragantino,21 de set.,20:30,1.54,3.8,6.25,2025-09-21 20:30:00,40.0
813,Santos,São Paulo,21 de set.,20:30,2.48,3.0,3.0,2025-09-21 20:30:00,40.0
814,Fluminense,Ceará,qua.,19:00,1.55,3.8,6.4,2025-10-29 19:00:00,485.0
815,Cruzeiro,Vitória,sáb.,16:00,1.44,4.2,7.5,2025-11-01 16:00:00,305.0
816,Santos,Fortaleza,sáb.,16:00,1.78,3.55,4.5,2025-11-01 16:00:00,303.0
817,Mirassol,Botafogo,sáb.,18:00,2.14,3.25,3.45,2025-11-01 18:00:00,294.0
818,Flamengo,Sport,sáb.,21:00,1.16,7.0,18.0,2025-11-01 21:00:00,298.0
819,Bahia,Bragantino,dom.,16:00,1.71,3.75,4.8,2025-11-02 16:00:00,314.0
820,Ceará,Fluminense,dom.,16:00,2.65,3.05,2.8,2025-11-02 16:00:00,347.0
821,Corinthians,Grêmio,dom.,16:00,1.78,3.25,5.1,2025-11-02 16:00:00,318.0
822,Internacional,Atlético-MG,dom.,18:30,1.98,3.25,4.0,2025-11-02 18:30:00,308.0
823,Juventude,Palmeiras,dom.,18:30,7.0,4.1,1.47,2025-11-02 18:30:00,346.0
824,Vasco,São Paulo,dom.,20:30,2.18,3.2,3.4,2025-11-02 20:30:00,305.0
825,Bragantino,Corinthians,5 de nov.,19:00,2.23,3.2,3.3,2025-11-05 19:00:00,335.0
826,Sport,Juventude,5 de nov.,19:00,1.83,3.45,4.4,2025-11-05 19:00:00,336.0
827,Vitória,Internacional,5 de nov.,19:00,2.48,3.25,2.85,2025-11-05 19:00:00,319.0
828,Botafogo,Vasco,5 de nov.,19:30,1.89,3.6,3.9,2025-11-05 19:30:00,344.0
829,Atlético-MG,Bahia,5 de nov.,20:00,2.16,3.3,3.35,2025-11-05 20:00:00,349.0
830,Grêmio,Cruzeiro,5 de nov.,20:00,3.15,3.2,2.3,2025-11-05 20:00:00,321.0
831,São Paulo,Flamengo,5 de nov.,21:30,4.1,3.2,1.97,2025-11-05 21:30:00,301.0
832,Fluminense,Mirassol,6 de nov.,19:30,1.93,3.25,4.2,2025-11-06 19:30:00,351.0
833,Ceará,Fortaleza,6 de nov.,20:00,2.28,3.15,3.25,2025-11-06 20:00:00,316.0
834,Palmeiras,Santos,6 de nov.,21:30,1.4,4.5,8.0,2025-11-06 21:30:00,348.0
835,Ceará,Juventude,sáb.,16:00,1.56,4.0,5.8,2025-08-30 16:00:00,
836,Botafogo,Bragantino,sáb.,18:30,1.48,4.1,7.0,2025-08-30 18:30:00,
837,Cruzeiro,São Paulo,sáb.,21:00,1.8,3.55,4.4,2025-08-30 21:00:00,
838,Flamengo,Grêmio,dom.,16:00,1.26,5.6,10.5,2025-08-31 16:00:00,
839,Santos,Fluminense,dom.,16:00,2.33,3.3,3.0,2025-08-31 16:00:00,
840,Corinthians,Palmeiras,dom.,18:30,3.0,3.2,2.4,2025-08-31 18:30:00,
841,Mirassol,Bahia,dom.,18:30,2.32,3.4,2.95,2025-08-31 18:30:00,
842,Vitória,Atlético-MG,dom.,18:30,2.75,3.1,2.63,2025-08-31 18:30:00,
843,Internacional,Fortaleza,dom.,20:30,1.6,3.95,5.4,2025-08-31 20:30:00,
844,Sport,Vasco,dom.,20:30,2.43,3.2,2.95,2025-08-31 20:30:00,
845,Fortaleza,Vitória,13 de set.,16:00,2.14,3.1,3.55,2025-09-13 16:00:00,
846,Grêmio,Mirassol,13 de set.,16:00,2.14,3.1,3.55,2025-09-13 16:00:00,
847,Palmeiras,Internacional,13 de set.,18:30,1.58,3.65,6.0,2025-09-13 18:30:00,
848,Fluminense,Corinthians,13 de set.,21:00,2.05,3.25,3.6,2025-09-13 21:00:00,
849,Bragantino,Sport,14 de set.,11:00,1.66,3.5,5.5,2025-09-14 11:00:00,
850,Atlético-MG,Santos,14 de set.,16:00,1.68,3.7,4.7,2025-09-14 16:00:00,
851,Juventude,Flamengo,14 de set.,16:00,6.0,3.9,1.54,2025-09-14 16:00:00,
852,São Paulo,Botafogo,14 de set.,17:30,2.43,3.15,2.88,2025-09-14 17:30:00,
853,Vasco,Ceará,14 de set.,20:30,2.2,3.1,3.4,2025-09-14 20:30:00,
854,Atlético-MG,Ceará,sáb.,16:00,1.92,3.2,4.3,2025-10-25 16:00:00,342.0
855,Vitória,Corinthians,sáb.,16:00,2.8,3.2,2.55,2025-10-25 16:00:00,331.0
856,Fluminense,Internacional,sáb.,17:30,2.0,3.4,3.7,2025-10-25 17:30:00,334.0
857,Sport,Mirassol,sáb.,18:30,2.65,3.25,2.63,2025-10-25 18:30:00,311.0
858,Fortaleza,Flamengo,sáb.,19:30,5.2,3.65,1.67,2025-10-25 19:30:00,296.0
859,São Paulo,Bahia,sáb.,21:30,1.97,3.45,3.8,2025-10-25 21:30:00,325.0
860,Botafogo,Santos,dom.,16:00,1.74,3.7,4.6,2025-10-26 16:00:00,306.0
861,Grêmio,Juventude,dom.,16:00,1.6,3.8,5.6,2025-10-26 16:00:00,343.0
862,Bragantino,Vasco,dom.,18:30,2.28,3.55,2.9,2025-10-26 18:30:00,327.0
863,Palmeiras,Cruzeiro,dom.,20:30,1.63,3.8,5.3,2025-10-26 20:30:00,341.0
864,Fluminense,Ceará,29 de out.,19:00,1.66,3.45,5.8,2025-10-29 19:00:00,343.0
865,Cruzeiro,Vitória,1 de nov.,16:00,1.45,4.1,7.5,2025-11-01 16:00:00,324.0
866,Santos,Fortaleza,1 de nov.,16:00,1.78,3.6,4.5,2025-11-01 16:00:00,308.0
867,Mirassol,Botafogo,1 de nov.,18:00,2.25,3.15,3.3,2025-11-01 18:00:00,307.0
868,Flamengo,Sport,1 de nov.,21:00,1.17,6.5,17.0,2025-11-01 21:00:00,336.0
869,Bahia,Bragantino,2 de nov.,16:00,1.71,3.75,4.8,2025-11-02 16:00:00,332.0
870,Ceará,Fluminense,2 de nov.,16:00,2.7,3.05,2.75,2025-11-02 16:00:00,346.0
871,Corinthians,Grêmio,2 de nov.,16:00,1.84,3.25,4.7,2025-11-02 16:00:00,333.0
872,Internacional,Atlético-MG,2 de nov.,18:30,1.91,3.25,4.3,2025-11-02 18:30:00,320.0
873,Juventude,Palmeiras,2 de nov.,18:30,8.0,4.5,1.4,2025-11-02 18:30:00,359.0
874,Vasco,São Paulo,2 de nov.,20:30,2.15,3.25,3.4,2025-11-02 20:30:00,322.0
875,Corinthians,Ceará,dom.,16:00,1.57,3.65,6.75,2025-11-09 16:00:00,480.0
876,Cruzeiro,Fluminense,dom.,16:00,1.83,3.35,4.6,2025-11-09 16:00:00,439.0
877,Vitória,Botafogo,dom.,16:00,3.25,3.15,2.25,2025-11-09 16:00:00,438.0
878,Flamengo,Santos,dom.,18:30,1.26,5.4,12.0,2025-11-09 18:30:00,456.0
879,Fortaleza,Grêmio,dom.,20:30,2.08,3.3,3.55,2025-11-09 20:30:00,474.0
880,Mirassol,Palmeiras,dom.,20:30,4.0,3.2,1.98,2025-11-09 20:30:00,481.0
881,Fluminense,Ceará,qua.,19:00,1.68,3.5,5.6,2025-10-29 19:00:00,342.0
882,Cruzeiro,Vitória,sáb.,16:00,1.44,4.2,7.5,2025-11-01 16:00:00,317.0
883,Santos,Fortaleza,sáb.,16:00,1.77,3.6,4.5,2025-11-01 16:00:00,303.0
884,Mirassol,Botafogo,sáb.,18:00,2.18,3.2,3.45,2025-11-01 18:00:00,299.0
885,Flamengo,Sport,sáb.,21:00,1.15,7.0,19.0,2025-11-01 21:00:00,319.0
886,Bahia,Bragantino,2 de nov.,16:00,1.71,3.75,4.75,2025-11-02 16:00:00,320.0
887,Ceará,Fluminense,2 de nov.,16:00,2.65,3.05,2.8,2025-11-02 16:00:00,347.0
888,Corinthians,Grêmio,2 de nov.,16:00,1.85,3.2,4.7,2025-11-02 16:00:00,318.0
889,Internacional,Atlético-MG,2 de nov.,18:30,2.0,3.2,4.0,2025-11-02 18:30:00,311.0
890,Juventude,Palmeiras,2 de nov.,18:30,8.0,4.5,1.4,2025-11-02 18:30:00,360.0
891,Vasco,São Paulo,2 de nov.,20:30,2.14,3.25,3.45,2025-11-02 20:30:00,313.0
892,Sport,Atlético-MG,sáb.,16:00,3.95,3.1,2.02,2025-11-08 16:00:00,507.0
893,Vasco,Juventude,sáb.,18:00,1.41,4.35,8.0,2025-11-08 18:00:00,495.0
894,Internacional,Bahia,sáb.,18:30,2.23,3.1,3.4,2025-11-08 18:30:00,429.0
895,São Paulo,Bragantino,sáb.,21:00,1.7,3.4,5.5,2025-11-08 21:00:00,460.0
896,Corinthians,Ceará,dom.,16:00,1.61,3.45,6.5,2025-11-09 16:00:00,471.0
897,Cruzeiro,Fluminense,dom.,16:00,1.85,3.25,4.6,2025-11-09 16:00:00,441.0
898,Vitória,Botafogo,dom.,16:00,3.1,3.15,2.33,2025-11-09 16:00:00,437.0
899,Flamengo,Santos,dom.,18:30,1.25,5.5,12.0,2025-11-09 18:30:00,455.0
900,Fortaleza,Grêmio,dom.,20:30,1.93,3.35,4.1,2025-11-09 20:30:00,468.0
901,Mirassol,Palmeiras,dom.,20:30,4.35,3.25,1.92,2025-11-09 20:30:00,476.0
902,Palmeiras,Bragantino,qua.,19:00,1.32,5.0,9.5,2025-10-15 19:00:00,332.0
903,Botafogo,Flamengo,qua.,19:30,3.55,3.25,2.12,2025-10-15 19:30:00,318.0
904,Mirassol,Internacional,qua.,20:00,2.14,3.35,3.35,2025-10-15 20:00:00,300.0
905,Sport,Ceará,qua.,20:00,2.33,3.15,3.15,2025-10-15 20:00:00,306.0
906,Atlético-MG,Cruzeiro,qua.,21:30,2.75,3.0,2.7,2025-10-15 21:30:00,325.0
907,Fortaleza,Vasco,qua.,21:30,2.2,3.3,3.25,2025-10-15 21:30:00,307.0
908,Santos,Corinthians,qua.,21:30,2.2,3.1,3.55,2025-10-15 21:30:00,284.0
909,Grêmio,São Paulo,qui.,19:00,2.7,3.2,2.7,2025-10-16 19:00:00,291.0
910,Fluminense,Juventude,qui.,21:30,1.41,4.4,8.0,2025-10-16 21:30:00,362.0
911,Vitória,Bahia,qui.,21:30,2.95,3.2,2.45,2025-10-16 21:30:00,309.0
912,Corinthians,Atlético-MG,sáb.,18:30,2.02,3.2,3.9,2025-10-18 18:30:00,327.0
913,Internacional,Sport,sáb.,18:30,1.54,4.0,6.0,2025-10-18 18:30:00,310.0
914,Cruzeiro,Fortaleza,sáb.,21:00,1.55,3.95,6.0,2025-10-18 21:00:00,310.0
915,Ceará,Botafogo,19 de out.,16:00,2.7,3.05,2.75,2025-10-19 16:00:00,319.0
916,Flamengo,Palmeiras,19 de out.,16:00,1.89,3.4,4.2,2025-10-19 16:00:00,328.0
917,Mirassol,São Paulo,19 de out.,16:00,2.43,3.2,2.95,2025-10-19 16:00:00,316.0
918,Bahia,Grêmio,19 de out.,20:30,1.85,3.5,4.2,2025-10-19 20:30:00,303.0
919,Juventude,Bragantino,20 de out.,19:00,2.65,3.1,2.75,2025-10-20 19:00:00,325.0
920,Vasco,Fluminense,20 de out.,19:30,2.75,3.25,2.55,2025-10-20 19:30:00,334.0
921,Santos,Vitória,20 de out.,21:30,1.7,3.65,5.0,2025-10-20 21:30:00,318.0
922,Botafogo,Mirassol,qua.,19:30,1.62,3.8,5.5,2025-09-17 19:30:00,362.0
923,Vitória,Fluminense,sáb.,16:00,2.75,3.05,2.7,2025-09-20 16:00:00,297.0
924,Botafogo,Atlético-MG,sáb.,18:30,1.61,3.55,6.1,2025-09-20 18:30:00,315.0
925,Ceará,Bahia,sáb.,18:30,2.75,3.1,2.63,2025-09-20 18:30:00,258.0
926,Palmeiras,Fortaleza,sáb.,21:00,1.36,4.5,9.0,2025-09-20 21:00:00,277.0
927,Mirassol,Juventude,dom.,16:00,1.6,3.7,6.0,2025-09-21 16:00:00,272.0
928,Flamengo,Vasco,dom.,17:30,1.38,4.5,8.0,2025-09-21 17:30:00,268.0
929,Internacional,Grêmio,dom.,17:30,1.86,3.2,4.7,2025-09-21 17:30:00,246.0
930,Sport,Corinthians,dom.,17:30,2.85,2.95,2.7,2025-09-21 17:30:00,239.0
931,Cruzeiro,Bragantino,dom.,20:30,1.54,3.9,6.4,2025-09-21 20:30:00,300.0
932,Santos,São Paulo,dom.,20:30,2.5,3.0,3.0,2025-09-21 20:30:00,272.0
933,Fortaleza,Vitória,sáb.,16:00,1.9,3.35,4.2,2025-09-13 16:00:00,282.0
934,Grêmio,Mirassol,sáb.,16:00,2.25,3.2,3.25,2025-09-13 16:00:00,272.0
935,Palmeiras,Internacional,sáb.,18:30,1.62,3.7,5.75,2025-09-13 18:30:00,257.0
936,Fluminense,Corinthians,sáb.,21:00,1.98,3.2,4.1,2025-09-13 21:00:00,315.0
937,Bragantino,Sport,dom.,11:00,1.89,3.45,4.1,2025-09-14 11:00:00,253.0
938,Atlético-MG,Santos,dom.,16:00,1.86,3.45,4.2,2025-09-14 16:00:00,305.0
939,Juventude,Flamengo,dom.,16:00,8.0,4.3,1.42,2025-09-14 16:00:00,280.0
940,São Paulo,Botafogo,dom.,17:30,2.18,3.05,3.6,2025-09-14 17:30:00,245.0
941,Vasco,Ceará,dom.,20:30,1.84,3.35,4.5,2025-09-14 20:30:00,290.0
942,Bahia,Cruzeiro,15 de set.,20:00,2.3,3.1,3.25,2025-09-15 20:00:00,314.0
943,Botafogo,Mirassol,17 de set.,19:30,1.62,3.8,5.5,2025-09-17 19:30:00,283.0
944,Vitória,Fluminense,20 de set.,16:00,2.55,3.0,2.9,2025-09-20 16:00:00,40.0
945,Botafogo,Atlético-MG,20 de set.,18:30,1.6,3.6,6.0,2025-09-20 18:30:00,40.0
946,Ceará,Bahia,20 de set.,18:30,2.75,3.0,2.7,2025-09-20 18:30:00,40.0
947,Palmeiras,Fortaleza,20 de set.,21:00,1.33,4.5,10.0,2025-09-20 21:00:00,39.0
948,Mirassol,Juventude,21 de set.,16:00,1.58,3.7,5.75,2025-09-21 16:00:00,40.0
949,Flamengo,Vasco,21 de set.,17:30,1.53,4.0,6.0,2025-09-21 17:30:00,40.0
950,Internacional,Grêmio,21 de set.,17:30,1.94,3.1,4.25,2025-09-21 17:30:00,40.0
951,Sport,Corinthians,21 de set.,17:30,2.8,3.0,2.63,2025-09-21 17:30:00,40.0
952,Cruzeiro,Bragantino,21 de set.,20:30,1.54,3.8,6.25,2025-09-21 20:30:00,40.0
953,Santos,São Paulo,21 de set.,20:30,2.48,3.0,3.0,2025-09-21 20:30:00,40.0
954,Mirassol,Juventude,dom.,16:00,1.5,4.0,6.75,2025-09-21 16:00:00,390.0
955,Flamengo,Vasco,dom.,17:30,1.36,4.7,9.0,2025-09-21 17:30:00,399.0
956,Internacional,Grêmio,dom.,17:30,1.9,3.35,4.1,2025-09-21 17:30:00,353.0
