id_jogo,time_casa,time_fora,data_jogo,vencedor,pb_vitoria_casa,pb_empate,pb_derrota_casa,num_apostas,rodada
11,Fortaleza,Vitória,2025-09-13 16:00:00,Fortaleza,0.51,0.28,0.21,282,23
12,Grêmio,Mirassol,2025-09-13 16:00:00,Mirassol,0.42,0.3,0.28,272,23
13,Palmeiras,Internacional,2025-09-13 18:30:00,Palmeiras,0.59,0.25,0.16,257,23
14,Fluminense,Corinthians,2025-09-13 21:00:00,Corinthians,0.47,0.3,0.23,315,23
15,Bragantino,Sport,2025-09-14 11:00:00,Empate,0.51,0.27,0.22,253,23
16,Juventude,Flamengo,2025-09-14 16:00:00,Flamengo,0.12,0.21,0.67,280,23
17,Atlético-MG,Santos,2025-09-14 16:00:00,Empate,0.52,0.27,0.21,306,23
18,São Paulo,Botafogo,2025-09-14 17:30:00,São Paulo,0.42,0.31,0.27,248,23
19,Vasco,Ceará,2025-09-14 20:30:00,Empate,0.51,0.28,0.21,290,23
20,Bahia,Cruzeiro,2025-09-15 20:00:00,Cruzeiro,0.41,0.3,0.29,277,23
22,Vitória,Fluminense,2025-09-20 16:00:00,Fluminense,0.41,0.31,0.28,426,
23,Ceará,Bahia,2025-09-20 18:30:00,Empate,0.37,0.31,0.32,355,
24,Botafogo,Atlético-MG,2025-09-20 18:30:00,Botafogo,0.57,0.26,0.17,431,
25,Palmeiras,Fortaleza,2025-09-20 21:00:00,Palmeiras,0.68,0.20,0.12,398,
26,Mirassol,Juventude,2025-09-21 16:00:00,Mirassol,0.64,0.22,0.14,390,
27,Flamengo,Vasco,2025-09-21 17:30:00,Empate,0.72,0.18,0.10,399,
28,Sport,Corinthians,2025-09-21 17:30:00,Sport,0.33,0.31,0.36,353,
29,Internacional,Grêmio,2025-09-21 17:30:00,Grêmio,0.53,0.27,0.20,353,
30,Cruzeiro,Bragantino,2025-09-21 20:30:00,Cruzeiro,0.62,0.23,0.15,448,
31,Santos,São Paulo,2025-09-21 20:30:00,Santos,0.42,0.31,0.27,409,
34,Fortaleza,Sport,2025-09-27 16:00:00,Fortaleza,0.4337349397590361,0.37349397590361444,0.19277108433734938,,
35,Vasco,Cruzeiro,2025-09-27 18:30:00,Vasco,0.25136612021857924,0.22404371584699456,0.5245901639344263,,
36,Juventude,Internacional,2025-09-27 18:30:00,Empate,0.3163265306122449,0.1122448979591837,0.5714285714285715,,
37,Atlético-MG,Mirassol,2025-09-27 21:00:00,Atlético-MG,0.15533980582524273,0.25242718446601947,0.5922330097087379,,
38,Grêmio,Vitória,2025-09-28 11:00:00,Grêmio,0.44660194174757284,0.39805825242718446,0.15533980582524273,,
39,Fluminense,Botafogo,2025-09-28 16:00:00,Fluminense,0.27433628318584075,0.14159292035398233,0.584070796460177,,
40,Bahia,Palmeiras,2025-09-28 16:00:00,Bahia,0.26086956521739135,0.07971014492753624,0.6594202898550725,,
41,Bragantino,Santos,2025-09-28 18:30:00,Empate,0.46938775510204084,0.163265306122449,0.3673469387755103,,
42,Corinthians,Flamengo,2025-09-28 20:30:00,Flamengo,0.35443037974683544,0.16455696202531647,0.4810126582278481,,
43,São Paulo,Ceará,2025-09-29 20:00:00,Ceará,0.5542168674698795,0.4337349397590362,0.01204819277108434,,
44,Atlético-MG,Juventude,2025-09-30 21:30:00,Empate,0.3333333333333333,0.3333333333333333,0.3333333333333333,,
45,Palmeiras,Vasco,2025-10-01 19:00:00,Palmeiras,0.6011904761904762,0.125,0.2738095238095238,,
46,Mirassol,Bragantino,2025-10-01 19:00:00,Empate,0.54,0.26,0.20,,
47,Sport,Fluminense,2025-10-01 19:00:00,Empate,0.42,0.30,0.28,,
48,Internacional,Corinthians,2025-10-01 19:30:00,Empate,0.47,0.29,0.24,,
49,Santos,Grêmio,2025-10-01 21:30:00,Empate,0.51,0.27,0.22,,
50,Botafogo,Bahia,2025-10-01 21:30:00,Botafogo,0.52,0.27,0.21,,
51,Vitória,Ceará,2025-10-02 19:00:00,Vitória,0.39,0.31,0.3,,
52,Fortaleza,São Paulo,2025-10-02 19:30:00,São Paulo,0.35,0.30,0.35,,
53,Flamengo,Cruzeiro,2025-10-02 20:30:00,Empate,0.60,0.24,0.16,,
54,Fluminense,Atlético-MG,2025-10-04 18:30:00,Fluminense,0.38345864661654133,0.2330827067669173,0.38345864661654133,,
55,Internacional,Botafogo,2025-10-04 18:30:00,Internacional,0.23008849557522126,0.14159292035398233,0.6283185840707964,,
56,Bragantino,Grêmio,2025-10-04 18:30:00,Bragantino,0.19444444444444445,0.5185185185185185,0.28703703703703703,,
57,Corinthians,Mirassol,2025-10-04 21:00:00,Corinthians,0.5546875,0.12500000000000003,0.3203125,,
58,São Paulo,Palmeiras,2025-10-05 16:00:00,Palmeiras,0.12500000000000003,0.16406250000000003,0.7109375,,
59,Vasco,Vitória,2025-10-05 16:00:00,Vasco,0.49593495934959353,0.0894308943089431,0.4146341463414634,,
60,Bahia,Flamengo,2025-10-05 18:30:00,Bahia,0.12500000000000003,0.12500000000000003,0.75,,
61,Juventude,Fortaleza,2025-10-05 18:30:00,Fortaleza,0.14814814814814817,0.2870370370370371,0.5648148148148149,,
62,Cruzeiro,Sport,2025-10-05 20:30:00,Empate,0.59375,0.20312500000000003,0.20312500000000003,,
63,Ceará,Santos,2025-10-05 20:30:00,Ceará,0.107,0.544,0.350,,
67,Palmeiras,Santos,2025-10-15 19:00:00,Palmeiras,0.5398230088495576,0.14159292035398233,0.31858407079646023,,
68,Palmeiras,Bragantino,2025-10-15 19:00:00,Palmeiras,0.6363636363636364,0.2517482517482518,0.1118881118881119,,
69,Botafogo,Flamengo,2025-10-15 19:30:00,Flamengo,0.3984375,0.20312500000000003,0.3984375,,
70,Mirassol,Internacional,2025-10-15 20:00:00,Mirassol,0.4246575342465753,0.3561643835616438,0.2191780821917808,,
71,Sport,Ceará,2025-10-15 20:00:00,Empate,0.3050847457627119,0.2627118644067797,0.4322033898305085,,
72,Fortaleza,Vasco,2025-10-15 21:30:00,Vasco,0.3783783783783784,0.10810810810810813,0.5135135135135135,,
73,Santos,Corinthians,2025-10-15 21:30:00,Santos,0.22033898305084748,0.2627118644067797,0.516949152542373,,
74,Atlético-MG,Cruzeiro,2025-10-15 21:30:00,Empate,0.3916083916083916,0.2517482517482518,0.35664335664335667,,
75,Grêmio,São Paulo,2025-10-16 19:00:00,Grêmio,0.4722222222222222,0.10185185185185187,0.42592592592592593,,
76,Fluminense,Juventude,2025-10-16 21:30:00,Fluminense,0.11594202898550726,0.4057971014492754,0.4782608695652174,,
77,Vitória,Bahia,2025-10-16 21:30:00,Vitória,0.15533980582524273,0.25242718446601947,0.5922330097087379,,
78,Internacional,Sport,2025-10-18 18:30:00,Internacional,0.3870967741935484,0.49462365591397844,0.11827956989247312,,
79,Corinthians,Atlético-MG,2025-10-18 18:30:00,Corinthians,0.23008849557522126,0.40707964601769914,0.36283185840707965,,
80,Cruzeiro,Fortaleza,2025-10-18 21:00:00,Cruzeiro,0.63,0.21,0.16,,
81,Ceará,Botafogo,2025-10-19 16:00:00,Botafogo,0.36283185840707965,0.31858407079646023,0.31858407079646023,,
82,Mirassol,São Paulo,2025-10-19 16:00:00,Mirassol,0.39805825242718446,0.15533980582524273,0.44660194174757284,,
83,Internacional,Sport,2025-10-19 18:30:00,Internacional,0.3870967741935484,0.49462365591397844,0.11827956989247312,,
84,Flamengo,Palmeiras,2025-10-19 18:30:00,Flamengo,0.40490797546012264,0.15950920245398773,0.43558282208588955,,
85,Bahia,Grêmio,2025-10-19 20:30:00,Bahia,0.4146341463414634,0.0894308943089431,0.49593495934959353,,
86,Juventude,Bragantino,2025-10-20 19:00:00,Juventude,0.2191780821917808,0.2876712328767123,0.4931506849315068,,
88,Vasco,Fluminense,2025-10-20 19:30:00,Vasco,0.43558282208588955,0.09815950920245399,0.4662576687116564,,
89,Santos,Vitória,2025-10-20 21:30:00,Vitória,0.62,0.23,0.15,,
91,Vitória,Corinthians,2025-10-25 16:00:00,Corinthians,0.40707964601769914,0.14159292035398233,0.4513274336283186,,
92,Atlético-MG,Ceará,2025-10-25 16:00:00,Atlético-MG,0.3561643835616438,0.2191780821917808,0.4246575342465753,,
93,Sport,Mirassol,2025-10-25 18:30:00,Mirassol,0.09322033898305086,0.3474576271186441,0.5593220338983051,,
94,Fortaleza,Flamengo,2025-10-25 19:30:00,Fortaleza,0.3082706766917293,0.12030075187969927,0.5714285714285714,,
95,São Paulo,Bahia,2025-10-25 21:30:00,São Paulo,0.40707964601769914,0.09734513274336284,0.49557522123893805,,
96,Fluminense,Internacional,2025-10-25 21:30:00,Fluminense,0.4322033898305085,0.22033898305084748,0.3474576271186441,,
97,Botafogo,Santos,2025-10-26 16:00:00,Empate,0.46590909090909094,0.35227272727272735,0.18181818181818185,,
98,Grêmio,Juventude,2025-10-26 16:00:00,Grêmio,0.4322033898305085,0.22033898305084748,0.3474576271186441,,
99,Bragantino,Vasco,2025-10-26 18:30:00,Vasco,0.26086956521739135,0.22463768115942032,0.5144927536231885,,
100,Palmeiras,Cruzeiro,2025-10-26 20:30:00,Empate,0.59375,0.20312500000000003,0.20312500000000003,,
101,Grêmio,Juventude,2025-10-27 20:00:00,Grêmio,0.4322033898305085,0.22033898305084748,0.3474576271186441,,
103,Santos,Fortaleza,2025-11-01 16:00:00,Empate,0.31325301204819284,0.07228915662650603,0.6144578313253013,,
104,Cruzeiro,Vitória,2025-11-01 16:00:00,Cruzeiro,0.23008849557522126,0.36283185840707965,0.40707964601769914,,
105,Mirassol,Botafogo,2025-11-01 18:00:00,Empate,0.5648148148148149,0.14814814814814817,0.2870370370370371,,
106,Flamengo,Sport,2025-11-01 21:00:00,Flamengo,0.823529411764706,0.16176470588235298,0.01470588235294118,,
107,Corinthians,Grêmio,2025-11-02 16:00:00,Corinthians,0.5365853658536586,0.3333333333333333,0.13008130081300814,,
108,Bahia,Bragantino,2025-11-02 16:00:00,Bahia,0.6440677966101696,0.05084745762711865,0.3050847457627119,,
109,Ceará,Fluminense,2025-11-02 16:00:00,Ceará,0.20512820512820518,0.07692307692307693,0.717948717948718,,
110,Internacional,Atlético-MG,2025-11-02 18:30:00,Empate,0.3333333333333333,0.0894308943089431,0.5772357723577236,,
111,Juventude,Palmeiras,2025-11-02 18:30:00,Palmeiras,0.19277108433734944,0.07228915662650603,0.7349397590361446,,
112,Vasco,São Paulo,2025-11-02 20:30:00,São Paulo,0.5664335664335665,0.07692307692307694,0.35664335664335667,,
113,Sport,Juventude,2025-11-05 19:00:00,Juventude,0.20754716981132074,0.3018867924528302,0.490566037735849,,
114,Vitória,Internacional,2025-11-05 19:00:00,Vitória,0.49397590361445787,0.07228915662650603,0.4337349397590362,,
115,Bragantino,Corinthians,2025-11-05 19:00:00,Bragantino,0.20312500000000003,0.16406250000000003,0.6328125,,
116,Botafogo,Vasco,2025-11-05 19:30:00,Botafogo,0.26086956521739135,0.15217391304347827,0.5869565217391305,,
117,Atlético-MG,Bahia,2025-11-05 20:00:00,Atlético-MG,0.20312500000000003,0.20312500000000003,0.59375,,
118,Grêmio,Cruzeiro,2025-11-05 20:00:00,Cruzeiro,0.3333333333333333,0.23529411764705885,0.43137254901960786,,
119,São Paulo,Flamengo,2025-11-05 21:30:00,Empate,0.35664335664335667,0.07692307692307694,0.5664335664335665,,
120,Fluminense,Mirassol,2025-11-06 19:30:00,Fluminense,0.37398373983739835,0.04878048780487805,0.5772357723577236,,
121,Ceará,Fortaleza,2025-11-06 20:00:00,Empate,0.59375,0.20312500000000003,0.20312500000000003,,
122,Palmeiras,Santos,2025-11-06 21:30:00,Palmeiras,0.5398230088495576,0.14159292035398233,0.31858407079646023,,
123,Sport,Atlético-MG,2025-11-08 16:00:00,Atlético-MG,0.11827956989247314,0.1720430107526882,0.7096774193548387,,
124,Vasco,Juventude,2025-11-08 18:00:00,Juventude,0.4946236559139785,0.11827956989247314,0.38709677419354843,,
125,Internacional,Bahia,2025-11-08 18:30:00,Empate,0.3050847457627119,0.22033898305084748,0.4745762711864407,,
126,São Paulo,Bragantino,2025-11-08 21:00:00,Bragantino,0.39805825242718446,0.3495145631067962,0.25242718446601947,,
127,Cruzeiro,Fluminense,2025-11-09 16:00:00,Empate,0.43137254901960786,0.07189542483660132,0.49673202614379086,,
128,Corinthians,Ceará,2025-11-09 16:00:00,Ceará,0.6021505376344086,0.06451612903225806,0.33333333333333337,,
129,Vitória,Botafogo,2025-11-09 16:00:00,Empate,0.3333333333333333,0.22463768115942032,0.4420289855072464,,
130,Flamengo,Santos,2025-11-09 18:30:00,Flamengo,0.41836734693877553,0.21428571428571433,0.3673469387755103,,
131,Mirassol,Palmeiras,2025-11-09 20:30:00,Mirassol,0.32167832167832167,0.14685314685314688,0.5314685314685315,,
132,Fortaleza,Grêmio,2025-11-09 20:30:00,Empate,0.22033898305084748,0.3474576271186441,0.4322033898305085,,
